	icept	comp_000	comp_001	comp_002	comp_003	comp_004	comp_005	comp_006	comp_007	comp_008	comp_009	comp_010	comp_011	comp_012	comp_013	comp_014	comp_015	comp_016	comp_017	comp_018	comp_019	comp_020	comp_021	comp_022	comp_023	comp_024	comp_025	comp_026	comp_027	comp_028	comp_029	comp_030	comp_031	comp_032	comp_033	comp_034	comp_035	comp_036	comp_037	comp_038	comp_039	comp_040	comp_041	comp_042	comp_043	comp_044	comp_045	comp_046	comp_047	comp_048	comp_049	emotion	sub	feature_set
0	-3.2657920254974497	-0.6013098858409602	-0.5635274744786807	-1.2156772266313034	0.9722066570645321	0.612033503747954	0.3306177556621426	-0.2535114503953612	-0.504544088309722	-0.23315979316197402	-0.3672073758999417	0.17445489962657845	0.16226975566389268	0.6113586000603486	0.17180638798913603	-0.18444325551131274	-0.07257908263479512	-0.10656697021327108	0.8546307790177253	-0.3110975207335473	0.3017880849834889	0.4526813247872047	-0.31240224337883776	-0.7543948888383325	-0.19710167389355968	0.000854827045106194	-0.36253915805980796	0.25300691242939416	0.11911105292165707	0.11418037413629692	0.6643848985528945	0.6334626327508058	-0.189075076088739	0.1273099800052021	0.3519758274272934	0.025364555210693446	-0.03469772084246036	-0.18519574482598952	-0.5076439596861708	-0.18775422190012014	0.39070095893623674	-0.001871017948368222	-0.7125924783864608	-0.4092591388216412	-0.44723583874551065	0.5939927152435146	0.09432103628655376	-0.09906368644774069	-0.2017234772664964	-0.33375588672862205	-0.20573711428643157	anger	01	vertexPCA_type-dynamic
1	-3.74063626917893	-1.8506460100918796	-1.2326613481757926	-0.6458549257027143	1.3007058386028516	0.7151105646479716	-0.478159315829067	0.47254862576806766	0.06452413582154552	0.1721100752283178	0.06066086882853633	0.15592379960714983	-0.36526976304409664	0.0878898687114411	0.023472424034177056	-0.14126568602641132	0.3179118830364763	0.511588598637651	-0.06725840478907939	0.07864837539722826	-0.4729986725665896	0.070251297952433	-0.9264825637609849	0.40479615138920627	-0.16064306628689665	0.3477149030983566	0.3667168286060438	-0.28405140117905703	-0.42426897447286643	-0.44273196450850816	-0.23694400831620496	-0.029995286519090822	0.8781978846955717	0.03908617039052278	-0.012787920708464686	0.06969407221287577	-0.13071141490147833	-0.5617865467930925	-0.05070719301740025	-0.34906355172313785	-0.3438363239105409	-0.2477432281388827	-0.7251148394202207	0.1849023423538962	-0.13805301097549882	-0.040540720201842746	0.03494624382469124	0.27092338983720743	-0.011072605979940496	-0.3182101488653402	-0.14074204897311254	disgust	01	vertexPCA_type-dynamic
2	-2.774832757115442	-1.3398282132094692	-0.3959563529687074	0.8721014579509139	0.5359129768893048	0.1356706767552733	-0.01889207918207103	0.14981817783479864	-0.3736340932641399	-0.04987629185711768	0.4997297799281312	-0.25456571563829405	0.2681913487223149	0.09885849548277056	-0.009381516719048877	-0.23727341588287104	0.17208298813676837	0.3669373677974377	-0.47619675240154125	-0.0912844180205183	-0.0763729303226688	-0.23843528479442594	-0.10844606161238829	0.3142843436805338	0.28530467553176214	0.21339072847585747	-0.3728043522794778	-0.08539297427614205	0.2624410359111903	0.05642185782882216	-0.2743466206018514	-0.18963986555918078	0.007612061334882826	0.25569201626344523	0.5182045265124197	0.39182883017236725	-0.010906689447814946	0.3519040300316619	-0.41812637666496755	-0.12189594654760104	-0.35379091148878283	-0.5012083544405291	0.12839877129309885	0.05585047702506132	-0.11878766324857772	-0.09364986088878098	0.13450382745214598	0.17799997983254712	-0.386696955882241	-0.2952454810924258	-0.13882390370630265	fear	01	vertexPCA_type-dynamic
3	-2.50895273680544	0.15039721267148787	1.1242703698666932	0.37316488388621566	-0.23556111032723584	-1.3500953048448576	0.24544667881839885	-1.588313837764386	0.1922728165684973	0.4204340074868495	-0.30669270969955703	-0.3350905726426055	-0.011238767413190487	-0.14990813669707304	-0.6396558440333687	0.016841365860154504	0.09472775556185192	-0.19062711328225393	-0.42428644315654873	-0.07066273883502733	0.21146774448419944	-0.38559557300283565	0.08441641921707982	-0.688746323895452	0.11596273784307637	0.05922279469752805	0.359623712077152	-0.06257604315234656	-0.03694629132326274	-0.01962799656606062	-0.35689697437403844	0.017167199866829477	0.06157498046755621	0.026632019457574863	0.25644125205432283	0.38438983915377706	-0.12236306818535944	-0.5287818669284191	0.048868665781106914	-0.396800528378212	-0.07351366941583735	0.12821661467424894	0.3047547304643949	0.17719155078761128	0.12186278261408741	-0.18936407101489652	-0.25795581343604107	-0.04792296708994658	0.24939003963188688	-0.19407607304225866	0.12597917982369292	happiness	01	vertexPCA_type-dynamic
4	-5.05432619787895	-2.2144471876347342	-2.0246580717004945	1.825721777086877	-0.20655351593547772	0.5642182352745111	-0.30165911848647387	-0.5176588972192779	0.5208745458584315	-0.10261966924379996	0.48781243488577	0.145901801268426	0.631800371468485	0.2806981529852922	-0.6855173452675716	-0.021238379556908233	-0.2109587347643527	-0.7230472889048882	-0.2160544324117983	-0.06150852276983087	0.4176687098317871	1.1061336349042283	0.8355400699404499	0.38020901260240225	-0.7089443532304233	-0.035014776356323524	-1.4118909542835612	-0.1366174327550844	-0.6365340292780548	-0.37558814077956987	0.12901806801606552	-0.7153654578152095	-0.3013279852122049	0.721744235522801	0.37354301141625273	-0.989409247269042	-0.6089416016043803	0.16790283051471594	0.36388143812850804	0.29547438309097634	0.18836572793352996	0.3773689801392805	0.5490143850795518	0.3577528059238827	-0.4887491398895422	-0.12736501177869775	0.06435367846465719	-0.3647271477080617	-0.10048166306247205	0.3795050419381555	0.06840616269585105	sadness	01	vertexPCA_type-dynamic
5	-4.0245400642988285	2.32371290691654	-2.510367833676185	0.19319569671348458	-1.2165597672118482	-0.9654024460530515	-0.4278837181009274	-0.36426897576448874	-0.24120819791215445	-0.611028904953351	0.11128999564733151	-0.5874932406603842	0.45483513331728226	0.11961280214353208	0.3571673671981539	0.0076516843614863675	0.6221565449970471	-0.22835889719736738	0.4061716611336486	0.2498977592028346	-0.465110203355449	0.4303602381251175	0.3205605898653197	0.32366187135380015	0.20877941129548563	-0.5980226292029793	0.5144385107354457	-1.0666082613494396	-0.41350851453639387	0.6651752029352305	0.167684095243665	-0.5562217801131264	-0.5556966211383023	-0.08280264624773519	0.5226952230790527	0.6923880476089564	0.3916162841405113	0.3910691444277418	0.351052670251396	0.10360380728690137	0.5542236934483497	-0.2591824715539783	0.48667589169909076	0.21496259105131668	-0.20225033735931292	0.019140334998983807	0.5743787866785708	0.010810140761361197	-0.1374641662237028	0.610938253106781	-0.11470736181058559	surprise	01	vertexPCA_type-dynamic
0	-4.468196135672446	-1.7389065157434334	-1.4702293530623078	-0.45914064604687366	1.8854597505812765	1.2574337897078864	-0.036997566624906046	0.5601092797149023	-1.2438399339292516	-0.5140052327490564	0.23725661137633508	0.2913095818183509	-0.8083812331503861	-0.49974601786651307	-0.23590756594500678	-0.38241118725655737	0.3657874658317113	0.022022426346939725	-0.20701218809770805	0.2597951147242415	0.019668922784691956	-0.06727954838130307	-0.20575537756020304	-0.06909906628071757	0.713962944634313	-0.2188930452789225	0.3956709691556789	-0.0024264889892523784	0.23847041173557662	-0.40567956312201614	-0.24934261084333184	0.6610081294815866	-0.8457193906331162	0.1070157472523796	0.14284924098692514	-0.2649025087151176	-0.41905731495610554	-0.7704231444088425	-0.24360176414907042	-0.4500195229439185	0.34719299671912546	0.8287179971430689	-0.6499358862483358	-0.040902564280838376	0.04457499622378039	-0.1908716126760102	-0.18957551596362998	-0.26631750608011456	-0.07044618736730991	-0.7094041337717892	0.45967685981589956	anger	02	vertexPCA_type-dynamic
1	-3.6239870706850343	-2.883183970423394	-0.1366567923332892	-0.16118561102099005	1.2464042543217915	0.6411529638059226	-0.7314873478734971	0.18101981928378305	-0.4246136662373157	0.2167700408347422	-0.15609629293270758	-0.2742658399837331	0.27620677985026554	1.401292343037849	0.3583579439351924	-0.7681432877550891	0.04155208629369988	-0.6838377810210828	0.7130553349889497	-0.010293420451020304	0.11491627309013866	0.921628587715123	0.294191819792239	-0.5015266575587914	-0.47730805604901877	0.4412574812791427	0.13181337683170072	-0.23747720023259447	0.35581995672911704	-0.08938869570795481	-0.6395854739793676	-0.09057269117531258	0.2674863785758672	0.28382221481342307	-0.017723281914339754	-0.36803043041252187	-0.225916968152568	0.2647878394519089	0.16158687558216975	0.35377889932711076	-0.092212792645303	-0.19340813447740007	-0.03980504743227665	0.11090186005171596	0.03365153168028903	0.10950558613278373	-0.019514760099750065	0.09979904235895151	0.11300725450657607	0.1356089445328995	0.28307497625997785	disgust	02	vertexPCA_type-dynamic
2	-5.647115017661462	1.8511562874365857	-2.1350916068627073	1.4395574838892355	1.3526286335282014	-1.8542448946939183	-0.8903537248068809	1.1742011350967974	-0.5785607407903579	0.3936916468966389	-0.41987020092412763	1.162780272341823	-0.4344802207696382	0.5728413282454686	-0.04689016913685645	-0.5912557174679393	0.36709265640411126	0.4450843009513738	-0.7374654308692726	0.24999003105028458	1.3619492217851559	-0.07411996693948451	-0.027544807532490286	-0.13234624401470899	-0.23573564792452945	1.0291133712695346	-1.022519797075873	0.21597314039797053	-0.5705392685094917	0.9765515516709469	-0.3892627103162594	0.6862947626837945	-0.6449105607668827	-0.01922365729422588	-0.7190475549672553	0.4331674279808431	0.3423596663273693	-0.20959692385505124	0.8227282432816645	-0.594531411154081	-0.7710570676710092	0.16282435158185923	0.03316738416036847	1.085986787688257	0.9325612874601791	0.10254803784418712	0.07131369355368891	0.047353159147293405	-0.01734923019439733	-0.49617354894048354	0.7841621163623398	fear	02	vertexPCA_type-dynamic
3	-2.4559173901255273	-1.0797297817420213	0.90946054856138	0.3698055585598722	-0.7246301942730944	-1.5916661089538484	0.3570258158332391	-1.2518600212946607	0.1425904540401582	0.40064428413368847	-0.23531920167916784	-0.20498304254977703	-0.14304003118195527	0.12448327930038917	-0.4719412215097664	0.05811579198969505	-0.15210747444076442	-0.31348516401206156	-0.45570188265107686	-0.26366556933208957	0.026054491109643113	-0.13868272690470984	0.11648092911369251	-0.15146564986321023	0.17306730622861913	-0.014627024051243222	-0.239410169943169	-0.31031845361550053	-0.12581425263518767	0.16165709042627927	-0.1810781223506398	0.048671138601968165	-0.04660063530452038	-0.2562451311946318	0.34942970042202537	0.28027835717427413	0.04107472990296656	-0.127728798482576	-0.20671414295335794	-0.2937477867456548	-0.2804876189073893	0.2809414284069478	0.443389181746104	0.4118563839094641	-0.03479006561438568	0.2605509304956834	0.21670678739630972	0.43218058201595705	0.31713822377007533	-1.9284438406386335e-05	-0.03311528745961479	happiness	02	vertexPCA_type-dynamic
4	-3.454295962763564	-1.330523761174063	-1.1319875754697049	1.7391826871930687	-0.28696844263162213	0.762483111640799	0.30411082556485547	-0.45798333424640225	-0.002378583200678804	0.2288074081653058	0.4393557994274028	-0.3721434838194647	-0.04747636467490244	1.0242165799454728	0.678168301744661	0.12030650133278277	-0.07326995176474943	0.15896093007184223	0.3678620416546963	-0.481734438297743	0.1346480735513987	0.4072778985983355	0.44358403318461376	-0.31498228335747297	0.08598869200079641	0.260030222693629	-0.41862532071164865	-0.37579125317513734	-0.3541925565988068	-0.22851535279145804	0.4037570978209139	-0.5856982728747956	0.04446054596463424	0.4702461061348994	-0.05090076324536057	-0.35417260059463807	0.05857235298214267	-0.17607022138884434	0.10190403976106024	0.22245595661043535	0.354921092051821	-0.45937931640644986	0.5432607637148474	0.0038887046890677167	-0.09410307100775941	-0.108028272370652	0.23481834723743475	-0.20259085152675385	0.12780512789564294	0.22156589468017882	-0.46623640305546377	sadness	02	vertexPCA_type-dynamic
5	-2.8297644492807508	1.6667350174314484	-1.0276650045653648	0.04175576618597966	-0.33913333483220176	-0.08513339323741655	-0.24340472645236125	-0.13457827184639004	0.24800642608545245	-0.19764254783908328	-0.12830076854925074	0.2217685545108097	0.19725137279686294	0.03661223320173646	-0.08017759930451905	0.2898805565644097	0.07615881470877088	0.2825190272752672	0.3378277492096051	-0.032635126267116295	-0.815744690140464	0.1917724575066874	0.17775118594030684	0.05859009915979467	-0.08102819353407759	-0.44008531188990213	0.32097571863607316	-0.29911124135149675	-0.018958095846852055	0.32654582977411534	0.47259085895401626	0.16205690648167034	0.27435250180532145	0.23982018159133855	0.23765609339558907	0.3369459380985236	-0.24260899299471103	0.15559766097754849	0.0868051518151483	0.30997106241470723	0.002713764485416435	0.1978239615618186	-0.07553026038943501	0.05069688266369415	-0.3065968923562636	-0.23294527098933934	-0.3787560920036455	-0.13826594075847598	-0.30925486288416965	-0.035612445391565856	-0.18937391101617615	surprise	02	vertexPCA_type-dynamic
0	-2.707378021100516	-0.6896172162492126	-0.68015700437983	-0.9850646118445318	1.085465320205802	0.7453047595013388	0.3265359282755857	-0.25362034473419803	-0.6332656718347263	-0.8141429918206042	0.22717619635422306	0.058829140596805614	0.22540546664099984	0.1530110291220698	0.008857335540525478	0.08288052622468454	0.02011081653413506	0.22293072243553905	0.45200368916475037	0.029385761604980378	0.06176649322545136	0.08126852254248357	-0.11502049857910573	-0.1260274331419939	0.06368804479414551	0.030009061977795036	0.19394113055256423	-0.00498752882654346	0.3699056454246841	-0.2909586689238487	-0.11341468913065297	0.12057509478365395	0.23164831334411326	0.28798284380933503	0.38439662707159533	-0.2604253880383556	0.23710285464320438	-0.0026554878131505094	-0.062325537286399176	-0.23019496754494287	0.048987582741841694	0.27213884669578925	-0.24730806822393947	-0.16301224256997668	0.3951575985499601	-0.38410820205914287	-0.22457736059509767	0.09401754168059644	0.1478221814425461	0.0532393490017743	0.20925705309217818	anger	03	vertexPCA_type-dynamic
1	-4.179874147833616	-2.1423911767892587	-1.1676200197639721	-0.9108467615115974	0.8282034670165231	0.44501020677711217	-1.3887669782306593	0.724626681941595	0.08812495672000394	1.0205794664371706	0.05996356646425777	-0.5688257930984635	-0.40842630036521405	1.423548158982413	0.23785437901094017	-0.4099550907485892	0.16122550468187138	-0.07839881457731575	0.33221172334749816	-0.5440792406122488	-0.05775790811310906	0.07558752097285287	-0.6844741424498784	-0.21385899986233498	-0.44894836248430875	0.22686408908413827	-0.23521379285496383	-0.8368805811882399	-0.6691563897145509	-0.4238711935835272	-0.46474000914131625	-0.524561712517356	0.3629079459135625	0.25738700727756375	0.4434711286231255	0.19552283383400457	-0.20078411913115926	0.4970743901213291	0.2420029209685023	0.17983565409997515	-0.25257001812620933	0.028515059933173163	-0.07278985698313557	-0.005585688293551106	0.7723901053118722	-0.10281326489335832	0.07045339821788234	0.5288292796436932	-0.38861380304474913	0.23763728949808885	-0.06670252892829896	disgust	03	vertexPCA_type-dynamic
2	-7.239497097485324	-1.1049754656513817	-2.7634004684286735	3.6910066114712676	1.7675116701695968	0.24277768546289052	-0.09863532138806155	0.9294613175478755	-1.420400599437215	0.29225623193798334	-0.16916971022046565	0.6502668414107532	0.13926796557866272	0.5723755226595201	0.538154544357779	0.05640022756784611	-0.5468942171136107	0.7298879000840511	0.13492037577295155	0.28392513233261574	0.16971350134869564	1.0134465862732425	-0.2157447504386819	-0.3327995592633855	-0.38316048228828664	-1.006381901039931	-1.429371401017609	0.1024578641648422	0.3030037135121368	-0.2961344543876445	-0.620405332611119	0.520868053566261	-2.5124193831855397	-0.13236614192652799	0.779509088478511	0.28068324487481183	0.10503970385755032	-1.0351137411352767	0.1287563700108443	1.090673869666289	0.8756554803358241	0.6779115785668766	1.4138688515092965	0.003079879586411927	-0.20727624094056302	-0.904635953150309	0.15465381311481063	0.03201091121993115	0.222185937716792	-0.11874343724433874	-0.10758360768912036	fear	03	vertexPCA_type-dynamic
3	-3.925000047788672	-2.329649625437639	1.4515975688802316	0.7446590079357647	0.015485496735382869	-1.9574388158199845	0.39887238172795775	-2.0374164765022815	-0.059407146680362934	0.5669541340685724	-0.19551115816944173	-0.41527175661860577	-0.3178908517829704	0.43677575012566244	-0.63449845103092	-0.23564300747555603	-0.03900352407294926	-0.6814035831110897	-0.7207920071410284	-0.0900089312210868	0.30913987289431416	0.02195997444053146	0.27092599800302714	-0.2350991662577042	0.3497311319225467	0.05306445874171361	-0.2462761826588639	-0.10525973970686132	-0.3883263842207468	0.2938490478035627	-0.5607249860731405	-0.11912448531363054	-0.2460969080326511	0.22463611738046307	-0.1396344658815689	0.03795591536470099	-0.319937041079779	0.3058292093229253	-0.061263402601667565	0.06137976545325302	0.1495198913286355	0.06623929747933462	0.3799562960326731	0.21935977938790788	0.31237318786561036	0.22581006017359337	-0.03967313378006398	0.00644288172700781	0.4231862397573641	-0.15240376437819095	-0.19769972655195425	happiness	03	vertexPCA_type-dynamic
4	-4.948748382537186	-2.1582571739367826	-2.48180179408522	1.8965020404693484	-0.7926815273259916	-0.314783174734355	0.1716451706117096	-0.8617522203416708	0.545200398506848	-0.09681988240959978	0.07927737255423488	-0.15523090540109805	0.06109527457545145	0.7459853542848325	-0.4328707204114741	-0.5574980616041271	0.0013577315332676256	-0.615116334352626	0.15949422725488924	-0.21761765165333788	-0.11977888604653943	0.26876105554706703	-0.1673615157700768	0.09432782995606832	-0.021531946157245855	-0.3104163970365652	0.06519152094352494	-0.5989842636094095	0.4710003340945103	-0.5143220938296053	0.21316352910932929	0.06747437186313837	0.002386687178769309	1.5417500542191105	-0.046931372325252775	-0.7161982416924593	-0.903873359567195	0.2944549777344205	0.08365603249948966	0.13922033675309511	0.8978217788387739	0.15375980119232754	0.496155418621882	-0.5860215680652492	-0.8051317384782608	-0.23897393270515457	0.6700781450444991	-0.5130257106788462	-0.13970543220156764	-0.03141811290616881	0.08264243530458978	sadness	03	vertexPCA_type-dynamic
5	-6.622209986550693	5.765839405199179	-2.449868813493028	-0.7658919207244981	-2.513970951598317	-2.1580730733078064	-1.3237751306752599	-1.1348729726041151	-0.5033528430987245	-0.014214339730577475	-0.009723793753083831	-0.683673208325606	0.09536210462779132	-0.42918863890358244	0.4832248482155725	-0.42099972377590633	-0.10571263387239503	0.08351411115733788	-0.29611441843611624	0.19080046536608472	-0.17043718563351887	-0.5022908069298446	0.17261870230081264	-0.5110902343741587	-0.019261775888303523	0.27244848112366404	1.211214044930319	0.36578227213347253	1.2623619921735385	0.9966813332907415	1.0740114345607419	0.9828620778283331	0.28103867880780437	-0.2876150785292105	-0.4497387290205477	-0.03303801006273752	0.6115730028105072	-0.6912489701174342	-0.5286572628391183	0.12943758294930433	-0.10285987606423606	-0.4792874860128951	0.7411601568784205	0.6216660835680586	-0.7008161161362289	1.1876617247436372	-0.07126651166893888	-0.4389642532478629	0.00797937975174348	0.19562650839075846	0.7775778133271796	surprise	03	vertexPCA_type-dynamic
0	-2.224752600248144	-0.38085516821916643	-0.31942653162911294	-0.15645155109673106	0.6583253286923693	0.285904092551192	-0.19978884501870556	0.44723964371838304	-0.49612257418346184	-0.621487162802579	-0.15077617069710803	0.39474099440899196	-0.12856471995918858	-0.05150266867223002	0.006023032727590072	-0.13475412884525048	0.18766052884011702	0.121950333972732	0.35929583093195094	0.15767981268682438	0.2143344658369273	0.25255696412535406	0.12385250087229938	-0.2433318357269876	-0.18546359029297968	0.18564568742033674	-0.061509430784183194	0.06838797765646022	0.09645257685817478	-0.09671655624147471	-0.007233678437491039	0.28859790547737085	0.05421559190786417	0.19041949657766077	0.1395874924750182	0.03718482303410739	0.08221325303223453	-0.4130767263088706	0.21895267107594674	0.027696690813682392	-0.15446028825601524	0.19300290635204714	0.23103712885129346	-0.04561370571855142	0.193289447745736	0.11146762794780313	-0.2700659401905521	0.16438516583023785	-0.15715874788777173	-0.27089868502760234	0.19291204252570682	anger	04	vertexPCA_type-dynamic
1	-2.5041650502469674	-0.5765343848477487	-1.055633802463401	-0.8619343634036667	0.1853141014258384	0.18762849889974353	-0.5738768417597551	0.5524953746048523	0.13393200759279952	0.35524769210670515	0.13975794413151743	0.10168030078204278	-0.078253269166007	0.08451291789133114	-0.15842408980817357	0.27577279328457827	0.06218934063754867	0.2385472712153102	0.054720131544149384	-0.05295891320547242	-0.015154663927483618	0.6419088134437984	0.40381861870088626	0.7604856728105888	-0.467960736659286	-0.3932171935648321	0.3240731799596761	-0.6317763895355738	-0.14000251041576572	0.44299928777053815	0.10664243720642469	-0.4690473455047344	-0.09506374137108312	-0.004454799598686555	0.7659841868158693	0.3616657603792279	-0.14091302927900742	0.3819646558458267	-0.03179521881251136	-0.40684832538403215	0.13477872779195532	-0.3086804441825743	0.3252205876933419	0.11904412549912635	-0.232528723879085	-0.019033793725294675	-0.22489246291280074	0.03369897822647073	-0.04102775553673243	0.23703678897680994	-0.30492759551042353	disgust	04	vertexPCA_type-dynamic
2	-3.5131665829542893	1.9376508570792432	-0.6804067830954496	0.38201181219228403	0.1789268938033325	-0.32847284078847144	-0.05537877799312932	0.5014345377331461	-0.07036888418814337	0.004584303657819088	0.2644476693693722	-0.24589093576234006	0.06452349208697661	0.6280644074970727	-0.03428708667382462	0.2976443206763834	0.14544225125805343	0.12269248221801198	0.06126397098808645	0.43124434451384963	0.6911199093971111	-0.09128927103726597	0.37756945095612765	-0.10377772021191428	0.25236452105450596	0.35698972246999416	-0.0023562347745360052	0.03213437950144326	0.0719427923618168	0.09568658299521361	0.07980076453953372	0.21498257375829508	-0.07256925101172465	0.10815095283622435	-0.402164859368569	0.13689408781546372	-0.11889230704915658	-0.2663752128881638	-0.06731734765209589	-0.17117253640139649	0.3378454505124855	-0.4465068712181075	0.0022713673186909944	0.6270291497668053	0.16696984492260275	0.21899314185137692	-0.023068278022350532	0.08873711604389925	0.14355899089978277	0.29005321136733264	0.0951627315422153	fear	04	vertexPCA_type-dynamic
3	-2.8870043347919823	-2.4252873772038357	0.661970573278312	0.5546891205743146	-0.16280558387861757	-0.7674873159492734	0.504448378913971	-1.8275631996571926	0.049461342627815076	0.4661095156896807	0.05969393250996658	-0.6155251890501231	-0.1882931357537853	0.1451629002520716	0.08252059219253832	-0.2253467677265882	-0.06907671687550289	-0.5366490432518936	-0.04622595142723156	-0.3959579732462445	-0.19903116655205758	-0.321286589663802	0.12207207415534073	-0.4390847813780877	0.35531263231564025	-0.013101949270269992	-0.3318680645555244	-0.4668464901837462	-0.4061245890355587	-0.18798439314598853	0.1950731615865177	0.09518857497388683	-0.05076863816579928	0.3112805531702037	-0.13608254183112717	0.06025629436566326	0.07366621054988816	0.30131877122479617	-0.11985918563295483	0.6197189965297426	0.31368201128573586	-0.06114069001793632	-0.08249132516189307	-0.06907647715894674	0.33959124573345256	-0.3563399066390567	0.31293262471940947	-0.33167649038972835	0.06962502369780423	0.20013824606204048	0.13362230029136934	happiness	04	vertexPCA_type-dynamic
4	-6.065504167618695	-2.0742370670309924	-3.430888801239293	2.788327892081333	-0.5809183370805276	1.2802004053244185	0.9150495510185848	-0.9418470975880203	0.013327361797399543	0.4198411915634682	-0.3158544509359589	-0.5310037974441658	0.9216798822542919	0.7185733088766648	-0.6748310164234179	-1.015397351383658	-0.3024119374067444	0.27599963014894413	-0.5768841730635758	-0.33976668120544234	-0.961390905424043	-0.5454036114828115	-1.3162559715205588	0.5785503493945413	-0.09040703235629094	0.06252304591012049	-0.6588428608018317	-0.5413877975878256	-0.4399444524527134	-1.0244298781551182	-0.009361822187373492	-0.18373603332005575	0.6242915581213154	-0.17765104975326917	0.25568964236763053	-0.8133746796962755	-0.20015255234080948	-0.9525223698310262	0.42732418337833894	-0.7727999263125155	-0.05357717545563646	-0.6522624324931899	-1.0212639660710037	0.32669198439448643	-0.9644758873711222	0.4512108856605554	0.8282889741830946	-0.17534122858508053	0.842686937967144	0.276996334608513	-0.4512045866777969	sadness	04	vertexPCA_type-dynamic
5	-4.307733343803758	1.9712207043335181	-1.366703125066739	1.128966767928829	-0.3003362204405493	-1.042146283017057	-0.25939615462854726	-0.23198231202366035	-0.24913896686960893	-0.29322845420652116	-0.07572257628782957	-0.27092406244370815	0.20819408383454394	-0.22560307029597934	0.1965959084050933	-0.13557482266124932	-0.11433937579222687	0.023848242412150014	-0.1999191328995593	0.029970860661942177	-0.08892754366953602	-0.05509601648117238	-0.42303215009545675	-0.630985384989799	-0.4795376733029025	-0.31637194025024223	-0.192414549082429	0.7831688449790036	-0.08441858873871652	0.09316545925692502	0.05890763612592844	-0.0724305250008222	-0.05290501336308547	-0.5501552925205521	-0.019673624698470074	-0.17827287836665717	-0.9911765508555231	-0.3044015566740972	-0.6912433593666235	0.2768116431092952	-0.23122313918753815	0.3315090367854767	-0.18429207514867973	-0.1377368353045423	-0.36866741785598145	-0.315930881300357	0.18116872974899195	0.4792525709962801	-0.06907350117385393	-0.5169174432212315	-0.14607446272910388	surprise	04	vertexPCA_type-dynamic
0	-3.842730382501074	-0.7995829912483	-1.4024121640252614	-1.1010015237001516	1.368706362002654	0.41578324471401595	-1.034583057638845	0.21504307718939575	-1.2677075803677698	-1.1910225040203557	0.13043323700391998	1.2125561965637643	-0.12675034302379148	-0.04476109833838307	-0.5544780153010791	0.08009162578932917	0.3841419425854534	0.08402063368504108	-0.20647051301472527	-0.015171249519957413	0.3843687954511379	0.298235639136757	0.15856210121576594	-0.4507087714868802	0.5823416894907448	-0.09005183638963052	0.7562149653799337	-0.5122193388278952	0.17321549542497489	0.39498245840709933	-0.15511443113398862	0.5118207983700863	-0.44993252401667355	0.4252659356574329	-0.1995914516233284	0.0053736011567780476	0.2708970482706842	-0.04465881365598357	0.2947938938514047	-0.08050861827131238	0.3668157819938002	0.03009541448924179	-0.4075136188419065	0.596566214443058	-0.05746067518534756	0.23094926951228584	-0.6135204906270655	-0.04206864836760578	-0.10170078649782367	-0.21583184862416627	0.1530064394372971	anger	05	vertexPCA_type-dynamic
